// Patch
DSITEMUP CLIPINSS

//Items
Items/ArmorBig ARMBGPCK
Items/ArmorMedium ARMMDPCK
Items/ArmorShard ARMSHPCK
Items/AmmoSmall Ammo
Items/AmmoBFG AMMOBFG
Items/AmmoBig AmmoBig
Items/AmmoGas AMMOGAS
Items/HealthBig HEALBIG
Items/HealthMedium HEALMED
Items/HealthBonus HEALBON
Items/KeyPickup KeyPick
Items/SkullPickup SkulPick
Items/MegaPickup MegaPick
Items/PowerUp powerup
Items/Automap automap
Items/Grenades GRNT

//Power Ups
PowerUp/Berserk berserk
PowerUp/Haste haste
PowerUp/Regen regen
PowerUp/Invul invul
PowerUp/QuadDamage quad

//Specials
Weapon/Switch WpSwitch
Special/Grenade/FragArm GRENARM
Special/Hologram/Spawn HlSpawn
Special/Syphon/Explosion SyphExp
Special/ShieldWall/OFF	ShldOff
Special/ShieldWall/ON	ShldOn
Special/KineticMine/Arm	KminArm
Special/KineticMine/Alarm	KminBeep
$random Special/Syphon/Hit { D4HIT1 D4HIT2 D4HIT3 D4HIT4 D4HIT5 D4HIT6 }
D4HIT1 D4HIT1
D4HIT2 D4HIT2
D4HIT3 D4HIT3
D4HIT4 D4HIT4
D4HIT5 D4HIT5
D4HIT6 D4HIT6

//Pistol
$random Pistol/Fire { PISFIR1 PISFIR2 PISFIR3 }
PISFIR1 PISFIR1
PISFIR2 PISFIR2
PISFIR3 PISFIR3
Pistol/FireRed PISRED
Pistol/Select PISSLCT
$random Pistol/Charge/Fire {PISFIC1 PISFIC2}
PISFIC1	PISFIC1
PISFIC2	PISFIC2
Pistol/Charge/FireStronger PISFCST
Pistol/Charge PISCHR2
Pistol/Charge/Loop PISCHLP

$random Pistol/Red/Charge/Fire {P1SFIC1 P1SFIC2 P1SFIC3}
P1SFIC1	P1SFIC1
P1SFIC2	P1SFIC2
P1SFIC3	P1SFIC3
Pistol/Red/Charge/Loop P1SCHLP

//Combat Shotgun
$random CombatShotgun/Fire { D4SGF1 D4SGF2 D4SGF3 }
D4SGF1 D4SGF1
D4SGF2 D4SGF2
D4SGF3 D4SGF3
D4SGF4 D4SGF4
CombatShotgun/Pump D4SGP1
CombatShotgun/Grenade	D4SGREN
CombatShotgun/SwitchTriShot D4SWTCH1
CombatShotgun/SwitchGrenade D4SWTCH2
CombatShotgun/Charge D4BEEP4
$random CombatShotgun/Charge/Fire {D4SGC1 D4SGC2 D4SGC3 D4SGC4 D4SGC5}
D4SGC1	D4SGC1
D4SGC2	D4SGC2
D4SGC3	D4SGC3
D4SGC4	D4SGC4
D4SGC5	D4SGC5

//Heavy Assault Rifle
HAR/CloseHatch MICROEND
HAR/OpenHatch MICROOPN
HAR/MicroReady MICREADY

$random HAR/Fire { HARFIR1 HARFIR2 HARFIR3 HARFIR4 HARFIR5 }
HARFIR1 HARFIR1
HARFIR2 HARFIR2
HARFIR3 HARFIR3
HARFIR4 HARFIR4
HARFIR5 HARFIR5

$random HAR/AltFire { HARALT1 HARALT2}
HARALT1 HARALT1
HARALT2 HARALT2

$random HAR/Missile {HAR/Missile1 HAR/Missile2 HAR/Missile3 HAR/Missile4 HAR/Missile5 }
HAR/Missile1	harmisl1
HAR/Missile2	harmisl2
HAR/Missile3	harmisl3
HAR/Missile4	harmisl4
HAR/Missile5	harmisl5

$random HAR/Micro/Explosion {MICEXPL1 MICEXPL2 MICEXPL3 MICEXPL4 MICEXPL5}
MICEXPL1	MICEXPL1
MICEXPL2	MICEXPL2
MICEXPL3	MICEXPL3
MICEXPL4	MICEXPL4
MICEXPL5	MICEXPL5

Har/Micro/Equip MISEQP
Har/Scope/Equip SCPEQP

// Repeater
Repeater/Single REPFIR1
Repeater/Fire REPFIR2
Repeater/Zoom/In REPZIN
Repeater/Zoom/Out REPZOUT

//Chaingun
CHNFIR1 CHNFIR1
CHNFIR2 CHNFIR2
CHNEND2 CHNEND2
$random Chaingun/Fire {CHGFIR1 CHGFIR2 CHGFIR3}
CHGFIR1 CHGFIR1
CHGFIR2 CHGFIR2
CHGFIR3 CHGFIR3
Chaingun/Spin CHGSPIN
Chaingun/Start CHGSTART
Chaingun/Stop CHGSTOP
Chaingun/TurretSwitch	CHGTURRT
Chaingun/RotatorEquip CHGROTAT
Chaingun/DeployTurret TURDEPLO
Chaingun/UnDeployTurret TURUNDEP
Chaingun/Turret/Start TURFIRS
Chaingun/Turret/Loop TURFIRL
Chaingun/Turret/End TURFIRE

//Rocket Launcher
$random RocketLauncher/Fire {RKLFIR1 RKLFIR2 RKLFIR3}
RKLFIR1	RKLFIR1
RKLFIR2	RKLFIR2
RKLFIR3	RKLFIR3
RocketLauncher/Toggle/Lock RKLTLCK
